Sl_Number,Country,Agriculture,Technology,Fuel,Total
1,Afghanistan,29543,2143164,11381248,13553955
2,Albania,57322,7796934,2108924,9963180
3,Algeria,99243,3922174,6734738,10756155
4,American Samoa,42040,5857321,10364413,16263774
5,Andorra,39143,1634089,12222610,13895842
6,Angola,31695,2639570,11969381,14640646
7,Anguilla,26275,958151,3562300,4546726
8,Antigua and Barbuda,57336,1146710,13438437,14642483
9,Argentina,18692,7763543,9175132,16957367
10,Armenia,73999,3042890,6483240,9600129
11,Aruba,97871,2872302,2807865,5778038
12,Australia,53457,1336487,5665310,7055254
13,Austria,20903,5798173,2773864,8592940
14,Azerbaijan,31039,1481145,9016261,10528445
15,Bahamas,37211,4172836,11459062,15669109
16,Bahrain,56973,287728,6116709,6461410
17,Bangladesh,18640,6049222,13831662,19899524
18,Barbados,63333,6412300,8887127,15362760
19,Belarus,86883,7703708,5636618,13427209
20,Belgium,19085,2696106,7824735,10539926
21,Belize,28442,4395933,3429332,7853707
22,Benin,43777,6817391,3744319,10605487
23,Bermuda,71183,394535,10823270,11288988
24,Bhutan,89663,3905769,3922825,7918257
25,Bolivia,35517,5847289,11295260,17178066
26,Bosnia and Herzegovina,73645,6345359,10912402,17331406
27,Botswana,85667,6073861,11406624,17566152
28,Brazil,70586,6478716,3349295,9898597
29,British Virgin Islands,37569,7944993,4735659,12718221
30,Brunei,71062,6835423,10612103,17518588
31,Bulgaria,55914,5528725,2534196,8118835
32,Burkina Faso,30210,5952364,11570432,17553006
33,Burundi,40960,7678546,2836093,10555599
34,Cambodia,32503,7385307,14108612,21526422
35,Cameroon,75224,2948788,8100049,11124061
36,Canada,46738,2898264,5250083,8195085
37,Cape Verde,30911,3445412,11004342,14480665
38,Cayman Islands,87849,6196477,14304602,20588928
39,Central African Republic,76430,6417458,2677352,9171240
40,Chad,65914,6906031,9472151,16444096
41,Chile,71397,1433822,2092672,3597891
42,China,79435,6233169,12221209,18533813
43,Colombia,52547,713986,4449421,5215954
44,Comoros,48636,2991016,2895259,5934911
45,Cook Islands,24537,196120,3372576,3593233
46,Costa Rica,58779,5980054,3318473,9357306
47,Country,43841,5625234,8654606,14323681
48,Croatia,50182,2196428,5364756,7611366
49,Cuba,80090,3404417,9636444,13120951
50,Curacao,98430,2635437,4029901,6763768
51,Cyprus,25819,4422644,14798684,19247147
52,Czech Republic,58651,3843203,10174398,14076252
53,Denmark,17697,3659867,5659311,9336875
54,Djibouti,51070,4365363,4034125,8450558
55,Dominica,61820,6304844,12624753,18991417
56,Dominican Republic,16987,1240325,12540052,13797364
57,DR Congo,88698,1931358,2426878,4446934
58,Ecuador,65822,6845785,12643305,19554912
59,Egypt,19229,5687516,8516506,14223251
60,El Salvador,60283,582714,12312382,12955379
61,Equatorial Guinea,43439,5198976,3428958,8671373
62,Eritrea,39559,6959248,7297304,14296111
63,Estonia,30426,1918132,8306144,10254702
64,Eswatini,98046,870621,13438100,14406767
65,Ethiopia,76502,7208455,2746205,10031162
66,Falkland Islands,28858,5279645,9559331,14867834
67,Faroe Islands,72215,875639,14550480,15498334
68,Fiji,82181,4375479,2174391,6632051
69,Finland,87427,4548011,7972597,12608035
70,France,98340,2346108,9167971,11612419
71,French Guiana,12614,2068268,11676899,13757781
72,French Polynesia,99751,3567484,11362416,15029651
73,Gabon,89078,6942227,4292342,11323647
74,Gambia,72139,350939,7531155,7954233
75,Georgia,95996,4920629,14959881,19976506
76,Germany,40754,508436,13435486,13984676
77,Ghana,90889,1466794,10669844,12227527
78,Gibraltar,17970,3820137,7098537,10936644
79,Greece,35177,741495,11967417,12744089
80,Greenland,22675,509414,8924307,9456396
81,Grenada,11251,4796800,10267231,15075282
82,Guadeloupe,87412,5327648,8590591,14005651
83,Guam,18810,3891296,10673727,14583833
84,Guatemala,98610,4227310,4019781,8345701
85,Guinea,91739,568037,12940678,13600454
86,Guinea-Bissau,84067,1065409,13134731,14284207
87,Guyana,57742,3222476,8254161,11534379
88,Haiti,80339,4892866,7683380,12656585
89,Honduras,15230,2063041,12941909,15020180
90,Hong Kong,30504,6815074,14368479,21214057
91,Hungary,98424,1762902,9499707,11361033
92,Iceland,68905,1390867,7235284,8695056
93,India,26544,4052548,11561488,15640580
94,Indonesia,13934,2518411,6611845,9144190
95,Iran,51454,5589925,2006442,7647821
96,Iraq,98220,2636075,11491721,14226016
97,Ireland,19287,948191,9371165,10338643
98,Isle of Man,99648,3200711,2061657,5362016
99,Israel,54226,6896049,2826575,9776850
100,Italy,96741,674044,10778758,11549543
101,Ivory Coast,11671,2163062,12857480,15032213
102,Jamaica,61945,1662302,6018077,7742324
103,Japan,25100,1692114,6456075,8173289
104,Jordan,64590,4425508,9967265,14457363
105,Kazakhstan,61742,6841997,6565817,13469556
106,Kenya,48246,635164,5112310,5795720
107,Kiribati,33391,5071887,10171731,15277009
108,Kuwait,21678,6225779,6002642,12250099
109,Kyrgyzstan,76216,5728692,14793360,20598268
110,Laos,81182,1839738,13984191,15905111
111,Latvia,47806,3305177,8765403,12118386
112,Lebanon,76223,5307212,10940225,16323660
113,Lesotho,57023,2982587,9754237,12793847
114,Liberia,51444,1489977,12097601,13639022
115,Libya,61740,714279,2369019,3145038
116,Liechtenstein,31762,4682940,10172906,14887608
117,Lithuania,40419,540819,4701678,5282916
118,Luxembourg,54918,2350931,12493063,14898912
119,Macau,54572,2327341,8530359,10912272
120,Madagascar,45749,3976573,14818086,18840408
121,Malawi,34826,1728933,12045751,13809510
122,Malaysia,53422,1683024,14242255,15978701
123,Maldives,22366,7051410,2293544,9367320
124,Mali,69608,4779288,8558075,13406971
125,Malta,60504,2978645,5412080,8451229
126,Marshall Islands,76116,5485017,3264968,8826101
127,Martinique,89673,7292678,3999131,11381482
128,Mauritania,94065,2498448,10070296,12662809
129,Mauritius,12462,4680356,11341312,16034130
130,Mayotte,50830,7716846,14387881,22155557
131,Mexico,57412,1885042,8519057,10461511
132,Micronesia,31465,2506224,12436739,14974428
133,Moldova,83926,176411,6749413,7009750
134,Monaco,91367,2045782,10333516,12470665
135,Mongolia,61161,661101,7319554,8041816
136,Montenegro,56111,903391,8203210,9162712
137,Montserrat,58784,2631125,8656436,11346345
138,Morocco,99190,363437,5607926,6070553
139,Mozambique,13552,6406653,4467447,10887652
140,Myanmar,76415,5707870,12482370,18266655
141,Namibia,90456,345542,8351117,8787115
142,Nauru,19820,3705508,12627955,16353283
143,Nepal,85090,836303,4809497,5730890
144,Netherlands,45225,814244,14352183,15211652
145,New Caledonia,63448,4977334,12984845,18025627
146,New Zealand,56049,3179467,9767666,13003182
147,Nicaragua,31751,1696530,4146107,5874388
148,Niger,83081,7480704,13444168,21007953
149,Nigeria,21480,3717748,11571700,15310928
150,Niue,46511,5157152,3547922,8751585
151,North Korea,44084,2197792,12335904,14577780
152,North Macedonia,58132,5642609,7516002,13216743
153,Northern Mariana Islands,84733,3163075,5279361,8527169
154,Norway,53504,2681287,13922704,16657495
155,Oman,93669,1451067,5172579,6717315
156,Pakistan,23072,1100842,13889750,15013664
157,Palau,44092,2933741,2971655,5949488
158,Palestine,32649,1710376,2974054,4717079
159,Panama,84263,4194695,14056755,18335713
160,Papua New Guinea,57178,3787863,10435933,14280974
161,Paraguay,10991,3341581,7777925,11130497
162,Peru,29629,7965685,12527765,20523079
163,Philippines,83350,5001544,6780354,11865248
164,Poland,38823,2856319,8978569,11873711
165,Portugal,42058,4363467,9915597,14321122
166,Puerto Rico,34957,282532,3467761,3785250
167,Qatar,28995,941217,6259927,7230139
168,Republic of the Congo,84102,1070835,5270809,6425746
169,Reunion,37314,1094170,12438853,13570337
170,Romania,43817,1645009,14206136,15894962
171,Russia,53946,3482039,12699059,16235044
172,Rwanda,12648,231001,8974663,9218312
173,Saint Barthelemy,14539,3377000,8337717,11729256
174,Saint Kitts and Nevis,66953,4757078,9507109,14331140
175,Saint Lucia,64122,4101227,6842993,11008342
176,Saint Martin,35639,4280245,13866324,18182208
177,Saint Pierre and Miquelon,84745,3204989,5429372,8719106
178,Saint Vincent and the Grenadines,10916,6328352,6162032,12501300
179,Samoa,42600,7130582,12185049,19358231
180,San Marino,67412,2219334,2881626,5168372
181,Sao Tome and Principe,35422,2729629,4692473,7457524
182,Saudi Arabia,35732,757473,3528705,4321910
183,Senegal,72922,3705459,12644566,16422947
184,Serbia,92978,5357407,7150268,12600653
185,Seychelles,27750,4739825,3678971,8446546
186,Sierra Leone,60537,6417837,6762639,13241013
187,Singapore,84275,4118913,4121009,8324197
188,Sint Maarten,51102,597530,14689435,15338067
189,Slovakia,88404,4641014,7431108,12160526
190,Slovenia,53456,755278,4065629,4874363
191,Solomon Islands,92396,3911069,7859041,11862506
192,Somalia,62506,2899278,5474907,8436691
193,South Africa,37955,4529702,13020831,17588488
194,South Korea,31253,2695327,3188222,5914802
195,South Sudan,96782,2345794,12838536,15281112
196,Spain,52081,886962,8108175,9047218
197,Sri Lanka,53615,7977976,11113996,19145587
198,Sudan,36658,7219079,4095572,11351309
199,Suriname,17644,2143558,3210390,5371592
200,Sweden,60793,4224038,4279265,8564096
201,Switzerland,64309,3111854,11823272,14999435
202,Syria,25914,897174,2497249,3420337
203,Taiwan,87169,1886580,9550050,11523799
204,Tajikistan,54507,7026133,6813968,13894608
205,Tanzania,25410,1310913,9096060,10432383
206,Thailand,66331,753010,8896974,9716315
207,Timor-Leste,72004,4800645,8680675,13553324
208,Togo,30484,6219770,13255868,19506122
209,Tokelau,96399,2069000,13997137,16162536
210,Tonga,89403,7309744,9435089,16834236
211,Trinidad and Tobago,28383,460670,3696457,4185510
212,Tunisia,73558,4936340,3874879,8884777
213,Turkey,32464,4347259,8300064,12679787
214,Turkmenistan,10977,7832261,11114248,18957486
215,Turks and Caicos Islands,42580,3714806,6233601,9990987
216,Tuvalu,80455,1373759,2055299,3509513
217,Uganda,58622,3011301,14496782,17566705
218,Ukraine,47720,4693860,2598463,7340043
219,United Arab Emirates,99530,5631232,3722269,9453031
220,United Kingdom,41146,2017565,11671501,13730212
221,United States,92972,7901685,10096710,18091367
222,United States Virgin Islands,87443,6621921,8067816,14777180
223,Uruguay,83913,7987382,10902153,18973448
224,Uzbekistan,19745,2421469,4471424,6912638
225,Vanuatu,44307,2697093,2131782,4873182
226,Vatican City,56457,4859793,9330732,14246982
227,Venezuela,79588,5004349,14186110,19270047
228,Vietnam,61330,4722953,6615678,11399961
229,Wallis and Futuna,51633,5136857,9941473,15129963
230,Western Sahara,17752,5540564,12557019,18115335
231,Yemen,27593,3702117,11523664,15253374
232,Zambia,34733,6589649,14601915,21226297
233,Zimbabwe,54826,5138970,7475386,12669182
